
> nowing_web@0.0.15 dev
> next dev --turbopack -p 4998

▲ Next.js 16.1.0 (Turbopack)
- Local:         http://localhost:4998
- Network:       http://192.168.1.10:4998
- Environments: .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
[MDX] generated files in 22.786207999999988ms
[MDX] started dev server
✓ Ready in 3s
 GET / 200 in 3.1s (compile: 2.6s, render: 494ms)
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]
